ACTOR CorruptedCardinal : BlueCardinal replaces BlueCardinal
{
Health 8000
DropItem "BossLifeEssence", 192
DropItem "BossArmorBonusMax", 192
DropItem "DemonicChalice", 128, 1
DropItem "UltraSphere", 256, 1
Dropitem "D-BFG", 256
Dropitem "DCellPack", 256, 32
Dropitem "DCellPack", 128, 24
Dropitem "DCell", 256, 10
Dropitem "DCell", 256, 10
Dropitem "DCell", 256, 10
Tag "\c[l5]Corrupted Cardinal\c-"
States
	{
	Spawn:
		TNT1 A 0 A_JumpIf(user_flashing >= 6,"Missile")
		TNT1 A 0 A_SetUserVar("user_flashing",user_flashing+1)
		TNT1 A 0 A_UnSetShootable
		TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("BlueCardLineSpawner")
		BCFL EEEEE 1 Bright A_FadeOut(0.2,0)
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
		TNT1 AAAA 0 A_Chase(0,0,CHF_NIGHTMAREFAST)
		TNT1 A 1 A_PlayWeaponSound("boss/teleport")
		TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("BlueCardLineSpawner")
		TNT1 A 0 A_FaceTarget
		BCFL EEEEE 1 A_FadeIn(0.2)
		BCFL DCBA 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_SetShootable
		TNT1 A 0 A_PlaySound("Weapons/dbfgfire2")
		BCF1 A 3 Bright A_CustomMissile("T3DBFG10KBall2",72)
		TNT1 A 0 A_JumpIf(user_flashing >= 6,"Missile")
		BCFL ABCDE 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		Loop
	Lasers:
		TNT1 A 0 A_SetReflectiveInvulnerable
		TNT1 A 0 A_PlaySound("BlueCardinal/Charge2",CHAN_NOPAUSE)
		TNT1 A 0 A_SpawnItemEx("BlueCardShield",Random(-1,1),Random(-1,1),8)
		BCLC AB 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardShield",Random(-1,1),Random(-1,1),8)
		BCLC CA 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardShield",Random(-1,1),Random(-1,1),8)
		BCLC BC 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardShield",Random(-1,1),Random(-1,1),8)
		BCLC AB 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardShield",Random(-1,1),Random(-1,1),8)
		BCLC CA 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardShield",Random(-1,1),Random(-1,1),8)
		BCLC BC 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardShield",Random(-1,1),Random(-1,1),8)
		BCLC D 4
		//TNT1 A 0 A_PlaySound("BlueCardinal/Charge",CHAN_AUTO|CHAN_NOPAUSE)
		TNT1 A 0 A_UnSetReflectiveInvulnerable
		TNT1 A 0 A_SetUserVar("user_lasershot",0)
		TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
	Lasering:
		TNT1 A 0 A_JumpIf(user_lasershot >= 24,"See")
		TNT1 A 0 A_SetUserVar("user_lasershot",user_lasershot+1)
		TNT1 A 0 A_PlaySound("Laser/Beam",CHAN_NOPAUSE)
		TNT1 A 0 Bright A_CustomMissile("LaserBeam",116,6,0,0)
		BCLR A 2 Bright A_CustomMissile("LaserBeam",116,-6,0,0)
		TNT1 A 0 Bright A_CustomMissile("LaserBeam",116,6,0,0)
		BCLR B 2 Bright A_CustomMissile("LaserBeam",116,-6,0,0)
		Loop
	Rage:
		TNT1 A 0 A_JumpIfCloser(128,"Teleport")
		TNT1 A 0 A_UnSetShootable
		BCRD E 5 Bright A_FaceTarget
		TNT1 A 0 A_PlaySound("BlueCardinal/Whirl",CHAN_VOICE)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,4)
		BCRD E 5 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,4)
		BCRD E 5 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,4)
		BCRD C 5 Bright A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
		TNT1 A 0 A_SpawnItemEx("BlueCardinalRagingSmokeSpawner",0,0,64)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,4)
		BCRD C 5 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardinalRagingSmokeSpawner",0,0,64)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,4)
		BCRD C 5 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardinalRagingSmokeSpawner",0,0,64)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,4)
		BCRD C 5 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardinalRagingSmokeSpawner",0,0,64)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,4)
		BCRD C 5 Bright A_FaceTarget
		TNT1 A 0 A_PlaySound("Weapons/dbfgcharge2") // 196 tics.
		BCC2 A 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardinalRagingSmokeSpawner",0,0,64)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,4)
		BCC2 B 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardinalRagingSmokeSpawner",0,0,64)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,4)
		BCC2 A 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardinalRagingSmokeSpawner",0,0,64)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,4)
		BCC2 BA 3 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardinalRagingSmokeSpawner",0,0,64)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,4)
		BCC2 B 3 Bright A_FaceTarget
		BCC2 AB 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardinalRagingSmokeSpawner",0,0,64)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,4)
		BCC2 A 2 Bright A_FaceTarget
		BCC2 B 2 Bright A_FaceTarget
		BCC2 AB 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueCardinalRagingSmokeSpawner",0,0,64)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,4)
		TNT1 A 0 A_SetUserVar("user_mirrored",0)
		TNT1 A 0 A_SetUserVar("user_rageshot",0)
		TNT1 A 0 A_SetShootable
	Raging:
		TNT1 A 0 A_JumpIf(user_rageshot >= 24,"RagingFinalBlow")     
		TNT1 A 0 A_SetUserVar("user_rageshot",user_rageshot+1)
		TNT1 A 0 A_PlaySound("Weapons/dbfgfire2")
		TNT1 A 0 A_FaceTarget
		BCF1 A 3 Bright A_CustomMissile("T3DBFG10kShot",72,0,Random(6,-6),0,random(-4,4))
		BCC2 AB 1 Bright
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,4)
		Loop
	RagingFinalBlow:
		TNT1 A 0 A_PlaySound("Weapons/dbfgfire",CHAN_AUTO)
		TNT1 A 0 A_CustomMissile("T3DBFGBall",72,0,random(-4,4),0,random(-4,4))
		BCF1 AAA 2 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 AB 2 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_PlaySound("Weapons/dbfgcooldown")
		BCRD C 4 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		Goto See
	Pain:
		TNT1 A 0 A_SetTranslucent(1)
		TNT1 A 0 A_Jump(64,"PainMirror")
		TNT1 A 0 A_PlaySound("BlueCardinal/Pain")
		TNT1 A 0 A_Jump(32,"Rage","FlashBFGs")
		TNT1 A 0 A_Jump(64,"Teleport","Rage","FlashBFGs")
		TNT1 A 0 A_Jump(128,"Dodge")
		TNT1 A 0 A_Jump(128,"PainMissile")
		BCT1 X 8 Bright
		TNT1 A 0 A_SpawnItem("BlueFireSpawner",0,16,0,0)
		Goto See
	"PainMirror":
		TNT1 A 0
		TNT1 A 0 A_PlaySound("BlueCardinal/Pain")
		TNT1 A 0 A_UnSetShootable
		TNT1 A 0 A_ChangeVelocity(0,0,0,CVF_REPLACE)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorOut",0,0,0,-16,0,0,0)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorOut",0,0,0,-16,0,0,45)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorOut",0,0,0,-16,0,0,90)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorOut",0,0,0,-16,0,0,135)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorOut",0,0,0,-16,0,0,180)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorOut",0,0,0,-16,0,0,225)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorOut",0,0,0,-16,0,0,270)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorOut",0,0,0,-16,0,0,315)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("BlueCardLineSpawner")
		BCFL AAAAA 1 Bright A_FadeOut(0.2,0)
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAA 1 A_Wander
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorIn",-400,0,0,16,0,0,0)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorIn",-400,0,0,16,0,0,45)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorIn",-400,0,0,16,0,0,90)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorIn",-400,0,0,16,0,0,135)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorIn",-400,0,0,16,0,0,180)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorIn",-400,0,0,16,0,0,225)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorIn",-400,0,0,16,0,0,270)
		BCFL A 1 A_SpawnItemEx("BlueCardinalTeleportMirrorIn",-400,0,0,16,0,0,315)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 1 A_PlayWeaponSound("boss/teleport")
		TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("BlueCardLineSpawner")
		TNT1 A 0 A_FaceTarget
		BCFL AAAAAAAAAAA 1 A_FadeIn(0.1)
		TNT1 A 0 A_SetShootable
		TNT1 A 0 A_Jump(32,"Rage")
		TNT1 A 0 A_Jump(64,"Teleport","Rage")
		TNT1 A 0 A_Jump(128,"Dodge")
		TNT1 A 0 A_Jump(128,"PainMissile")
		BCT1 X 8 Bright
		TNT1 A 0 A_SpawnItem("BlueFireSpawner",0,16,0,0)
		Goto Missile
	Pain.Legendary:
	Pain.LegendaryPlayer:
	Pain.PlayerDevBall:
	Pain.PDTBFG:
	Pain.BFG10K:
		TNT1 A 0
		TNT1 A 0 A_Jump(200,"Teleport")
		TNT1 A 0
		Goto PainMissile
	Pain.LegendaryGuru:
	Pain.LegendaryGuruPlayer:
		TNT1 A 0
		TNT1 A 0 A_JumpIf(user_mirrored < 1,"MirrorDodge")
		TNT1 A 0 A_Jump(256,"Teleport")
		TNT1 A 0
		Goto PainMissile
	"Dodge":
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 A_Jump(128,3)
		TNT1 A 0 ThrustThing(angle*256/360+64,15,0,0)
		TNT1 A 0 A_Jump(256,2)
		TNT1 A 0 ThrustThing(angle*256/360+192,15,0,0)
		BCT1 X 8
		Goto PainMissile
	"MirrorDodge":
		TNT1 A 0 A_UnSetShootable
		TNT1 A 0 A_SetUserVar("user_mirrored",1)
		TNT1 A 0 A_ChangeVelocity(0,0,0,CVF_REPLACE)
		TNT1 A 0 A_SpawnItemEx("LightBlueStruckGlow",0,0,48)
		BCT1 XXXXX 1 Bright A_FadeOut(0.2,0)
		TNT1 A 0 A_SpawnItemEx("BlueCardinalSplitMirror",0,0,0,-16,0,0,0)
		TNT1 A 0 A_SpawnItemEx("BlueCardinalSplitMirror",0,0,0,-16,0,0,45)
		TNT1 A 0 A_SpawnItemEx("BlueCardinalSplitMirror",0,0,0,-16,0,0,90)
		TNT1 A 0 A_SpawnItemEx("BlueCardinalSplitMirror",0,0,0,-16,0,0,135)
		TNT1 A 0 A_SpawnItemEx("BlueCardinalSplitMirror",0,0,0,-16,0,0,180)
		TNT1 A 0 A_SpawnItemEx("BlueCardinalSplitMirror",0,0,0,-16,0,0,225)
		TNT1 A 0 A_SpawnItemEx("BlueCardinalSplitMirror",0,0,0,-16,0,0,270)
		TNT1 A 0 A_SpawnItemEx("BlueCardinalSplitMirror",0,0,0,-16,0,0,315)
		TNT1 A 90 // 20+64+20=104
		BCT1 XXXXX 1 Bright A_FadeIn(0.2)
		TNT1 A 0 A_SpawnItemEx("LightBlueStruckGlow",0,0,48)
		TNT1 A 0 A_SetShootable
		Goto PainMissile
	PainMissile:
		TNT1 A 0
		BCT1 X 8 Bright
		TNT1 A 0 A_SpawnItem("BlueFireSpawner",0,16,0,0)
		Goto Missile
	"Taunt":
		TNT1 A 0
		TNT1 A 0 A_SetReflectiveInvulnerable
		TNT1 A 0 A_PlaySound("BlueCardinal/Taunt",CHAN_VOICE)
		TNT1 A 0 A_SpawnItemEx("BlueCardShield",Random(-1,1),Random(-1,1),8)
		BCT1 A 4 Bright
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCT1 B 4 Bright
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_SpawnItemEx("BlueCardShield",Random(-1,1),Random(-1,1),8)
		BCT1 AB 3 Bright
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCT1 A 2 Bright
		TNT1 A 0 A_SpawnItemEx("BlueCardShield",Random(-1,1),Random(-1,1),8)
		BCT1 B 2 Bright
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCT1 AB 2 Bright
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCT1 A 2 Bright
		TNT1 A 0 A_SpawnItemEx("BlueCardShield",Random(-1,1),Random(-1,1),8)
		BCT1 B 2 Bright
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCT1 AB 3 Bright
		TNT1 A 0 A_SpawnItemEx("BlueCardShield",Random(-1,1),Random(-1,1),8)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCT1 AB 4 Bright
		TNT1 A 0 A_SpawnItemEx("BlueCardShield",Random(-1,1),Random(-1,1),8)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_UnSetReflectiveInvulnerable
		Goto See
	"Teleport":
		TNT1 A 0
		TNT1 A 0 A_UnSetShootable
		TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("BlueCardLineSpawner")
		BCT1 XXXXXXXXXXX 1 Bright A_FadeOut(0.1,0)
		TNT1 A 0 A_ChangeVelocity(0,0,0,CVF_REPLACE)
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Chase(0,0,CHF_NIGHTMAREFAST)
		//TNT1 AAAA 0 A_Wander // Removed on 2016-07-31
		TNT1 A 1 A_PlayWeaponSound("boss/teleport")
		TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("BlueCardLineSpawner")
		TNT1 A 0 A_FaceTarget
		// Dash.
		TNT1 A 0 A_Jump(192,3)
		TNT1 A 0 ThrustThing(angle*256/360+128,15,0,0)
		TNT1 A 0 A_Jump(256,2)
		TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
		BCT1 XXXXXXXXXXX 1 A_FadeIn(0.1)
		BCT1 X 20
		TNT1 A 0 A_ChangeVelocity(0,0,0,CVF_REPLACE)
		TNT1 A 0 A_SetShootable
		TNT1 A 0 A_Jump(70,"DBFG10K")
		TNT1 A 0 A_Jump(128,"Taunt")
		Goto Missile
	"Disappear":
		TNT1 A 0 A_UnSetShootable
		TNT1 A 0 A_SetUserVar("user_disappeared",1)
		TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("BlueCardLineSpawner")
		BCT1 XXXXXXXXXXX 4 Bright A_FadeOut(0.1,0)
		TNT1 A 0 A_ChangeVelocity(0,0,0,CVF_REPLACE)
		TNT1 A 0 A_SetUserVar("user_voidtravel",0)
	"VoidTravel":
		TNT1 A 0 A_JumpIf(user_voidtravel >= Random(15,45),"Reappear")     
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
		TNT1 A 35
		TNT1 A 0 A_SetUserVar("user_voidtravel",user_voidtravel+1)
		Loop
	"Reappear":
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Chase(0,0,CHF_NIGHTMAREFAST)
		TNT1 A 1 A_PlayWeaponSound("boss/teleport")
		TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("BlueCardLineSpawner")
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360+128,15,0,0)
		BCT1 XXXXXXXXXXX 1 A_FadeIn(0.1)
		BCT1 X 20
		TNT1 A 0 A_ChangeVelocity(0,0,0,CVF_REPLACE)
		TNT1 A 0 A_SetShootable
		TNT1 A 0 A_Jump(70,"DBFG10K")
		TNT1 A 0 A_Jump(128,"Taunt")
		Goto See
	Raise:
		Stop
	Death:
		TNT1 A 0
		TNT1 A 0 A_PlaySound("BlueCardinal/Taunt",CHAN_VOICE)
		// Dying
		BCT1 AA 2 Bright A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCT1 BB 2 Bright A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		// Whirl Attack
		TNT1 A 0 A_PlaySound("BlueCardinal/Spit")
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,0,2,0)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,20,2,5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,40,2,10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,60,2,15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,80,2,25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,100,2,30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,120,2,35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,140,2,40)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,160,2,45)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,180,2,0)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,200,2,-5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,220,2,-10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,240,2,-15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,260,2,-20)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,280,2,-25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,300,2,-30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,320,2,-35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,340,2,-40)
		// Dying
		BCT1 AABB 2 Bright A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCT1 AABB 2 Bright A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		// Whirl attack 2
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,180,2,45)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,200,2,40)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,220,2,35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,240,2,30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,260,2,25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,280,2,20)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,300,2,15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,320,2,10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,340,2,5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,0,2,0)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,20,2,-5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,40,2,-10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,60,2,-15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,80,2,-20)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,100,2,-25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,120,2,-30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,140,2,-35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,160,2,-40)
		// Dying
		BCT1 AABB 2 Bright A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCT1 AABB 2 Bright A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		// Whirl attack 3
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,90,2,45)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,110,2,40)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,130,2,35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,150,2,30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,170,2,25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,190,2,20)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,210,2,15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,230,2,10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,250,2,5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,270,2,0)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,290,2,-5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,310,2,-10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,330,2,-15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,350,2,-20)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,10,2,-25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,30,2,-30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,50,2,-35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,70,2,-40)
		// Dying
		BCT1 AABB 1 Bright A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCT1 AABB 1 Bright A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		// Whirl attack 4
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,270,2,45)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,290,2,40)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,310,2,35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,330,2,30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,350,2,25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,10,2,20)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,30,2,15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,50,2,10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,70,2,5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,90,2,0)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,110,2,-5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,130,2,-10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,150,2,-15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,170,2,-20)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,190,2,-25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,210,2,-30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,230,2,-35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,250,2,-40)
		// Explode
		BCRD E 5 Bright A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD E 3 A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		BCRD F 2 Bright A_Scream
		BCRD FF 3 A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		BCRD G 5 Bright A_NoBlocking
		BCRD G 3 A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		BCRD H 2 Bright
		BCRD HH 3 A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		BCRD I 2 Bright
		BCRD II 3 A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		BCRD J 2 Bright
		BCRD J 3 A_SpawnItemEx("BlueCardRocketExplosion",random(31,-31),frandom(31,-31),frandom(39,99),frandom(1,2),frandom(1,2),frandom(2,-2),random(0,359))
		BCRD K 8 Bright
		BCRD L 8 Bright
