ACTOR LegendaryTerminator : RMTerminator
{
Health 20000
Speed 15
Scale 1.4
DamageFactor 0.35
DamageFactor "UltimateLegendary", 0.0
DamageFactor "PlayerNemesisPlasma", 0.2
DamageFactor "Explosion", 0.1
Bloodcolor "Blue"
SeeSound "monster/dtermsit" 
PainSound "monster/dtermpin" 
DeathSound "monster/termdth"
AttackSound "plasmaminigun/fire"
ActiveSound "Terminator/dtermact"
Obituary "%o was absolutely eradicated by the Legendary Terminator!"
+BRIGHT
Tag "\c[z3]Legendary Terminator\c-"
var int user_script;
States
	{
	Spawn:
	    LT3R C 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R C 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
 	    LT3R C 0 A_FaceTarget
		LT3R A 0 A_PlaySound ("devastator/fire")
	    LT3R C 0 Bright A_CustomMissile("TrueLegCybDevastatorBall",48,20,0)
	    LT3R C 0 Bright A_CustomMissile("TrueLegCybDevastatorBall",48,20,30)
	    LT3R C 0 Bright A_CustomMissile("TrueLegCybDevastatorBall",48,20,-30)
 	    LT3R B 0 A_FaceTarget
    	LT3R C 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
 	    LT3R B 0 A_FaceTarget
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
		TNT1 A 0 A_Stop
		TNT1 A 0 A_UnSetInvulnerable
		Goto See
   Pain:
		TNT1 A 0 A_Jump(60,"Healing")	
		TNT1 A 0 A_Jump(128,"PainMissile")
		LTER L 3 	
		LTER L 3 A_Pain
		Goto See 
   PainMissile: 
		LTER L 3 	
		LTER L 3 A_Pain
		Goto Missile	   
    Healing:
		TNT1 A 0 A_PlaySound("monster/termsit")
		TNT1 A 0 A_SetInvulnerable
		LTER L 2 HealThing(550)
		LTER LLLLLLLLLLLLLLLLLLLL 2 Bright A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER LLLLLLLLLLLLLLLLLLLL 2 Bright A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER L 10 A_CustomMissile("LegTerminatorPulse")
		LTER L 5 A_CustomMissile("LegTerminatorPulse")
		LTER L 2 A_CustomMissile("LegTerminatorBigPulse")
		TNT1 A 0 A_UnSetInvulnerable
		LTER L 2
		Goto See
	Pain.Legendary:
	Pain.LegendaryPlayer:
	Pain.LegendaryGuruPlayer:
	Pain.PlayerDevBall:
	Pain.PDTBFG:
	Pain.BFG10K:
	Pain.BFG9500Ball:
	Pain.PlayerDBFG10K2:
	Pain.PlayerDBFG2:
		TNT1 A 0 A_Jump(200, "ComboTel")
		Goto PainMissile
	Death:
		TNT1 A 0
		LTER M 10 A_Scream
		TNT1 AA 0 A_SpawnItemEx("LegBlueGibbedGenerator",Random(10,-10),Random(10,-10),Random(20,60),0,0,0,0,128,0)
		TNT1 AAA 0 A_CustomMissile("BigBlueBloodCloud",random(10,80),0,random(0,360),2,random(0,360))
		LTER NNNOOO 5 Bright A_CustomMissile("PainfulDeathKaboom",random(10,60),random(30,-30),random(0,360),2,random(0,360))
		TNT1 AA 0 A_SpawnItemEx("LegBlueGibbedGenerator",Random(10,-10),Random(10,-10),Random(20,60),0,0,0,0,128,0)
		TNT1 AAA 0 A_CustomMissile("BigBlueBloodCloud",random(10,80),0,random(0,360),2,random(0,360))
		TNT1 A 0 A_SpawnItemEx("LegTerminatorNukeDeath",0,0,0,0,0,0,0,SXF_SETMASTER,0)
		LTER PPPQQQ 2 Bright A_CustomMissile("PainfulDeathKaboom",random(10,60),random(30,-30),random(0,360),2,random(0,360))
		TNT1 AA 0 A_SpawnItemEx("LegBlueGibbedGenerator",Random(10,-10),Random(10,-10),Random(20,60),0,0,0,0,128,0)
		TNT1 AAA 0 A_CustomMissile("BigBlueBloodCloud",random(10,80),0,random(0,360),2,random(0,360))
		LTER SSSTTT 2 Bright A_CustomMissile("PainfulDeathKaboom",random(10,60),random(30,-30),random(0,360),2,random(0,360))
		TNT1 AA 0 A_SpawnItemEx("LegBlueGibbedGenerator",Random(10,-10),Random(10,-10),Random(20,60),0,0,0,0,128,0)
		TNT1 AAA 0 A_CustomMissile("BigBlueBloodCloud",random(10,80),0,random(0,360),2,random(0,360))
		LTER UUUVVV 2 Bright A_CustomMissile("PainfulDeathKaboom",random(10,60),random(30,-30),random(0,360),2,random(0,360))
		LTER W 4 A_ChangeFlag("BRIGHT",0)
		TNT1 A 0 A_SpawnItemEx("BlackHole Generator",0,0,64,random(1,8),0,2,random(0,360),0,0)
		TNT1 A 0 A_SpawnItemEx("BfgUpgrade",0,0,64,random(1,8),0,2,random(0,360),0,192)
		TNT1 A 0 A_SpawnItemEx("Terminator",0,0,8,0,0,0,0,0,192)
		TNT1 A 0 A_SpawnItemEx("Legendary Assault Shotgun",0,0,64,random(1,8),0,2,random(0,360),0,0)
		TNT1 A 0 A_SpawnItemEx("LegendaryCoachgun",0,0,64,random(1,8),0,2,random(0,360),0,0)
		TNT1 A 0 A_SpawnItemEx("Legendary Light Machine Gun",0,0,64,random(1,8),0,2,random(0,360),0,0)
		TNT1 A 0 A_SpawnItemEx("Legendary Plasmatic Rifle",0,0,64,random(1,8),0,2,random(0,360),0,0)
		TNT1 A 0 A_SpawnItemEx("LegendaryBFG10K",0,0,64,random(1,8),0,2,random(0,360),0,0)
		TNT1 A 0 A_SpawnItemEx("Legendary Plasmatic Cannon",0,0,64,random(0,8),0,2,random(1,360),0,0)
		TNT1 A 0 A_SpawnItemEx("Legendary BFG",0,0,64,random(1,8),0,2,random(0,360),0,0)
		TNT1 A 0 A_SpawnItemEx("TrueLegendaryUltraSphere",0,0,64,random(1,8),0,2,random(0,360),0,64)
		TNT1 A 0 A_SpawnItemEx("UnbelieveabilitySphere",0,0,64,random(1,8),0,2,random(0,360),0,64)
		TNT1 AAAA 0 A_DropItem("LegendaryRune",1,64)
		TNT1 A 0 A_DropItem("TrueLegendaryRune",1,32)
		LTER "X" 6 A_Fall
		LTER "Y" 6
		LTER "Z" 1 A_Playsound("Terminator/terstepA",CHAN_BODY)
		LTER "Z" 5 A_Bossdeath
		TNT1 A 0 A_KillMaster
		LTER "[" -1
		Stop
	}
}

ACTOR LegTermSmokeSpawner : RedParticleSpawner
{
  +NOTIMEFREEZE
  States
  {
  Spawn:
    TNT1 A 0
    TNT1 A 0 A_JumpIf(ACS_ExecuteWithResult(304) == 1, "Toaster")
    TNT1 AAAA 0 A_SpawnItemEx("AHellionSmoke",random(-20,20),random(-20,20),random(12,100),0,0,random(1,3),0,128,0)
    TNT1 A 1
    Stop
  Toaster:
    TNT1 A 0
	Stop		
  }
}

Actor LegTerminatorExplosiveTracer : LegSentientExplosiveTracer
{
Damagetype "Terminator"
Obituary "%o was absolutely eradicated by the Legendary Terminator!"
}

Actor LegTerminatorNukeDeath : LegZombieSuicideBomb
{
Damagetype "Terminator"
Obituary "%o was absolutely eradicated by the Legendary Terminator!"
}

ACTOR LegendaryTerminatorGhost
{
Scale 1.4
RENDERSTYLE Translucent
Alpha 0.75
+NOTIMEFREEZE
+NONSHOOTABLE
+NOINTERACTION
+CLIENTSIDEONLY
+NONETID
States
	{
	Spawn:
		TNT1 A 1 Bright
		LTER A 2 A_FadeOut(0.18,1)
		Goto Spawn+1
	}
}

Actor LegTerminatorBFG9500Ball1 : TLegCyberBFG9500Ball
{
-THRUSPECIES
+DONTREFLECT
+FORCERADIUSDMG
Species ""
Species "Cybers"
DamageType ""
DamageType "Terminator"
Obituary "%o was absolutely eradicated by the Legendary Terminator!"
States
	{
	Death:
		TNT1 A 0
		TNT1 A 0 A_Explode(damage*random(1,8),128,0,0)
		TNT1 A 0 A_SpawnItemEx("BFGShockwaveBlue", 0, 0, 0, 0, 0, 0, 0, 128)
		TNT1 AAAAAA 0 A_CustomMissile("KaboomBlue", 0, 0, random(0,360), 2, random(0,360))
		QRE3 AB 8 Bright A_SpawnItemEx("LegendaryBlueParticleSpawner", 0, 0, 0, 0, 0, 0, 0, 128)
		QRE3 C 8 Bright A_BFGSpray("LegTermCustomSpray2")
		QRE3 DEF 8 Bright
		Stop    
	}
}

Actor LegTerminatorBFG9500Ball2 : LegCyberBFG9500Ball
{
-THRUSPECIES
+DONTREFLECT
+FORCERADIUSDMG
Species ""
Species "Cybers"
DamageType ""
DamageType "Terminator"
Obituary "%o was absolutely eradicated by the Legendary Terminator!"
States
	{
	Death:
		TNT1 A 0
		TNT1 A 0 A_Explode(damage*random(1,8),128,0,0)
		TNT1 A 0 A_SpawnItemEx("BFGShockwaveGold", 0, 0, 0, 0, 0, 0, 0, 128)
		TNT1 AAAAAA 0 A_CustomMissile("KaboomGold", 0, 0, random(0,360), 2, random(0,360))
		LFE3 AB 8 Bright A_SpawnItemEx("LegendaryGoldParticleSpawner", 0, 0, 0, 0, 0, 0, 0, 128)
		LFE3 C 8 Bright A_BFGSpray("LegTermCustomSpray")
		LFE3 DEF 8 Bright
		Stop    
	}
}

ACTOR LegTermCustomSpray : GoldenSpray
{
+THRUSPECIES
+MTHRUSPECIES
+PUFFGETSOWNER
+NOTIMEFREEZE
DamageType "Terminator"
Obituary "%o was absolutely eradicated by the Legendary Terminator!"
}

ACTOR LegTermCustomSpray2 : BlueSpray
{
+THRUSPECIES
+MTHRUSPECIES
+PUFFGETSOWNER
+NOTIMEFREEZE
DamageType "Terminator"
Obituary "%o was absolutely eradicated by the Legendary Terminator!"
}

Actor LegTerminatorStar : TerminatorRedStar
{
Obituary "%o was absolutely eradicated by the Legendary Terminator!"
States
	{
	Spawn:
		LRB1 ABCD 2 Bright A_CustomMissile("BluestarFX",0,0,0,0)
		Loop
	Death:  
		TNT1 A 0 A_Explode(192,384,0)
		 TNT1 A 0 Radius_Quake(15,20,0,20,0)
		 TNT1 A 0 A_SpawnItemEx("BlueDTech10KShockwave", 0, 0, 15, 0, 0, 0, 0, 128)
		 TNT1 A 20 A_SpawnItem("BlueDTBFGEx",0,-10)
		LRB1 E 3 Bright A_BFGSpray("LegTermCustomSpray2")
		 LRB1 FGHIJKLMNO 3 Bright
		Stop
	}
}

Actor LegTerminatorPulse : TerminatorPulse
{
Obituary "%o was absolutely eradicated by the Legendary Terminator!"
States
	{
	Spawn:
		TNT1 A 0 Bright
		TNT1 A 0 Bright A_Explode(256,256,0,0)
		TNT1 A 0 Bright Radius_Quake(15,20,0,20,0)
		TNT1 A 0 A_SpawnItemEx("BlueDTech10KShockwave", 0, 0, 15, 0, 0, 0, 0, 128)
		 TNT1 A 20 A_SpawnItem("BlueDTBFGEx",0,-10)
		LRB1 E 3 Bright A_BFGSpray("LegTermCustomSpray2")
		 LRB1 FGHIJKLMNO 3 Bright
		Stop
	}
}

Actor LegTerminatorBigPulse : TerminatorBigPulse
{
Obituary "%o was absolutely eradicated by the Legendary Terminator!"
States
	{
	Spawn:
		TNT1 A 0 Bright
		 TNT1 A 0 Bright A_Explode(656,656,0)
		 TNT1 A 0 Bright Radius_Quake(15,20,0,20,0)
		 TNT1 A 0 A_SpawnItemEx("BlueDTech10KShockwave", 0, 0, 15, 0, 0, 0, 0, 128)
		 TNT1 A 20 A_SpawnItem("BlueDTBFGEx",0,-10)
		LRB1 E 3 Bright A_BFGSpray("LegTermCustomSpray2")
		 LRB1 FGHIJKLMNO 3 Bright
		 Stop
    }
}


/*
ACTOR TerminatorLineSpawner : BluePowerLineSpawner
{
Height 86
Radius 1
+NOTIMEFREEZE
+NOINTERACTION
States
	{
	Spawn:
		TNT1 A 0 Bright
		TNT1 A 0 Bright A_JumpIf(ACS_ExecuteWithResult(304) == 1, "Toaster")
		TNT1 A 0 Bright A_CheckSight("Toaster")
		TNT1 AAAAA 0 Bright A_SpawnItemEx("TerminatorPowerLine",random(-48,48),random(-48,48),random(0,48),0,0,random(2,8),0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION,0) 	
		TNT1 A 1 Bright A_SpawnItemEx("TerminatorPowerLine",random(-48,48),random(-48,48),random(0,48),0,0,random(2,8),0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION,0)
		Stop
	}
}

ACTOR TerminatorPowerLine : RedPowerLine
{
Scale 0.84
+NOTIMEFREEZE
States
	{
	Spawn:
		SPFX A 5 Bright
		TNT1 A 0 Bright A_Jump(128,"FadeOut2")
		Goto Normal
	Normal:
		SPFX AAAAAAAA 1 Bright A_FadeOut(0.025,1)
		Stop
	FadeOut2:
		SPFX AAAAAAAA 1 Bright A_FadeOut(0.03,1)
		Stop
	}
}
*/

Actor LegTerminatorDevastator : LegCybDevastatorBall
{
+DONTREFLECT
Damagetype "Terminator"
}
