ACTOR VexedNemesisZombie2 : NemesisZombie Replaces VexedNemesisZombie
{ 
  Health 2000
  Speed 40
  DamageFactor 0.5
  DamageFactor "Explosion", 0.0001
  DamageFactor "PlayerDTRG", 0.0001
  DamageFactor "DTRailgun", 0.0001
  DamageFactor "PDTPuff", 0.0001
  DamageFactor "RailG", 0.0001
  DamageFactor "PyroShot", 0.0001
  DamageFactor "PlayerPyro", 0.0001
  DamageFactor "PlayerBHole", 0.025
  DamageFactor "PlayerDBFG", 0.015
  DamageFactor "PlayerDBFG2", 0.015
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 85, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 35, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 60, 1
  DropItem "Nemesis Rifle", 128, 1
  PainChance "Explosion", 128
  PainChance "PlayerDTRG", 128
  PainChance "DTRailgun", 128
  PainChance "PDTPuff", 128
  PainChance "RailG", 128
  SeeSound "VexedNemesisZombie/Sight"
  PainSound "VexedNemesisZombie/Pain"
  DeathSound "VexedNemesisZombie/Death"
  ActiveSound "VexedNemesisZombie/Active"
  Obituary "%o was eradicated by the Vexed Nemesis Zombie's dark energy."
  Tag "\c[w2]Vexed Nemesis Zombie\c-"
  var int user_missile;
  States
  {
  Spawn:
	VNZO A 10 Bright A_Look
	TNT1 A 0 A_SpawnItemEx("FootStep",0,0,2,0,0,-20)
	VNAS CCDD 2 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("FootStep",0,0,2,0,0,-20)
	VNAS AABB 2 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("FootStep",0,0,2,0,0,-20)
	VNAS CCDD 2 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("FootStep",0,0,2,0,0,-20)
	Goto Chase
  Dodge:
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS A 1 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 ThrustThingZ(0, 20, 0, 0)
	TNT1 A 0 A_Jump(256, "DodgeRight", "DodgeLeft")
  DodgeLeft:
	TNT1 A 0 ThrustThing(angle*256/360+192, 30, 0, 0)
	TNT1 A 0 A_Jump(40,"Heal")
	TNT1 A 0 A_Jump(35,"Heal2")
	TNT1 A 0 A_Jump(30,"Heal3")
	TNT1 A 0 A_Jump(20,"InfiniteAmmo")
	Goto SeeNoDodge
  DodgeRight:
	TNT1 A 0 ThrustThing(angle*256/360+64, 30, 0, 0)
	TNT1 A 0 A_Jump(40,"Heal")
	TNT1 A 0 A_Jump(35,"Heal2")
	TNT1 A 0 A_Jump(30,"Heal3")
	TNT1 A 0 A_Jump(20,"InfiniteAmmo")
	Goto SeeNoDodge
  Teleport:
	VNAS A 1 Bright A_UnSetShootable
	TNT1 AAAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS AAAAAAAAAA 1 Bright A_FadeOut(0.1,0)
	VNAS A 2 Bright
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	VNAS A 1 Bright A_PlayWeaponSound("boss/teleport")
	TNT1 AAAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS AAAAAAAAAA 1 Bright A_FadeIn(0.1)
	VNAS A 1 Bright A_SetShootable
	Goto See  
  Missile:
	TNT1 A 0 A_SetShootable
	TNT1 A 0 A_SetTranslucent(1)
	TNT1 A 0 A_Jump(15,"Rage")
	TNT1 A 0 A_Jump(40,"InfiniteAmmo")
	TNT1 A 0 A_Jump(100,"MissileLoop2")
	VNAS E 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
  MissileLoop:
	TNT1 A 0 A_JumpIf(user_infammo == 1,"MissileLoopInfAmmo")
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_JumpIfInventory("ASGZAmmo",16,"Reload")
	VNAS E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_GiveInventory("ASGZAmmo",1)
	TNT1 A 0 A_SpawnItemEx("NemesisShellCasing",-8,7,30,4,0,(0.1)*Random(30,40),Random(-80,-90),128)
	TNT1 A 0 A_PlaySound("NemesisASG/Fire",5)
	//TNT1 AAAA 0 Bright A_CustomMissile("NemesisTracer",Random(28,34),0,Random(6,-6),0)
	//TNT1 A 0 Bright A_CustomBulletAttack(15,12,4,0,"NemesisASGPuffExplode",0)
	//VNAS F 2 Bright A_CustomBulletAttack(15,12,4,Random(5,15)*6,"NemesisASGBulletPuff",0,CBAF_NORANDOM)
	TNT1 AAAAAAA 0 A_CustomMissile("NemesisASGBall",32,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	VNAS F 2 Bright A_CustomMissile("NemesisASGBall",32,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	TNT1 A 0 Bright A_CPosRefire
	TNT1 A 0 A_Jump(6,"Heal")
	TNT1 A 0 A_Jump(5,"Heal2")
	TNT1 A 0 A_Jump(4,"Heal3")
	TNT1 A 0 A_Jump(3,"InfiniteAmmo")
	TNT1 A 0 A_Jump(20,"MidAttackTeleport")
	TNT1 A 0 A_Jump(10,"Grenade")
	TNT1 A 0 A_JumpIfCloser(300,"MidAttackTeleport")
	Loop
  MissileLoop2:
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS E 4 Bright A_FaceTarget
	TNT1 A 0 A_PlaySound("Weapons/GrenadeFire",0,1.0,0,0.4)
	VNAS F 4 Bright A_CustomMissile("NemesisGrenadeImpact",32,0,0,2,4)
	TNT1 A 0 Bright A_CPosRefire
	TNT1 A 0 A_Jump(20,"Heal")
	TNT1 A 0 A_Jump(18,"Heal2")
	TNT1 A 0 A_Jump(15,"Heal3")
	TNT1 A 0 A_Jump(10,"InfiniteAmmo")
	TNT1 A 0 A_Jump(60,"MidAttackTeleport")
	TNT1 A 0 A_JumpIfCloser(300,"MidAttackTeleport")
	Loop
  MissileLoopInfAmmo:
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_TakeInventory("ASGZAmmo",16)
	VNAS E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("NemesisShellCasing",-8,7,30,4,0,(0.1)*Random(30,40),Random(-80,-90),128)
	TNT1 A 0 A_PlaySound("NemesisASG/Fire",5)
	//TNT1 AAAA 0 Bright A_CustomMissile("NemesisTracer",Random(28,34),0,Random(6,-6),0)
	//TNT1 A 0 Bright A_CustomBulletAttack(15,12,4,0,"NemesisASGPuffExplode",0)
	//VNAS F 2 Bright A_CustomBulletAttack(15,12,4,Random(5,15)*6,"NemesisASGBulletPuff",0,CBAF_NORANDOM)
	TNT1 AAAAAAA 0 A_CustomMissile("NemesisASGBall",32,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	VNAS F 2 Bright A_CustomMissile("NemesisASGBall",32,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	TNT1 A 0 Bright A_CPosRefire
	TNT1 A 0 A_Jump(6,"Heal")
	TNT1 A 0 A_Jump(5,"Heal2")
	TNT1 A 0 A_Jump(4,"Heal3")
	TNT1 A 0 A_Jump(10,"Grenade")
	Loop
  Strafing:
	TNT1 A 0 A_SpawnItem("FootStep",0,0,0,0)
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	VNAS AA 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	VNAS BB 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItem("FootStep",0,0,0,0)
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	VNAS CC 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)  
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	VNAS DD 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	Goto See
  Mine:
	TNT1 A 0 A_JumpIf(user_infammo == 1,"MineInfAmmo")
	VNAS C 1 Bright
	VNAS C 5 Bright A_CustomMissile("NemesisSpringMineSet",32,0,0,2,15)
	VNAS E 5 Bright
	VNAS C 3 Bright
	Goto See
  MineInfAmmo:
	VNAS C 6 Bright
	TNT1 AAAAAAAA 0 A_CustomMissile("NemesisSpringMineSet",32,0,random(0,360),2,15)
	VNAS E 5 Bright
	VNAS C 3 Bright
	Goto See
  Grenade:
	VNAS E 4 Bright A_FaceTarget
	TNT1 A 0 A_PlaySound("Weapons/GrenadeFire",0,1.0,0,0.4)
	VNAS F 4 Bright A_CustomMissile("NemesisGrenadeLowGrav",32,0,0,2,4)
	VNAS E 4 Bright A_FaceTarget
	TNT1 A 0 A_PlaySound("Weapons/GrenadeFire",0,1.0,0)
	VNAS F 4 Bright A_CustomMissile("NemesisGrenadeLowGrav",32,0,0,2,4)
	Goto Dodge
  MidAttackTeleport:
	VNAS E 1 Bright A_UnSetShootable
	TNT1 AAAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS E 1 Bright A_FadeOut(0.2,0)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNAS E 1 Bright A_FadeOut(0.2,0)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNAS E 1 Bright A_FadeOut(0.2,0)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNAS E 1 Bright A_FadeOut(0.2,0)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNAS E 1 Bright A_FadeOut(0.2,0)
	VNAS E 2 Bright
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	VNAS E 1 Bright A_PlayWeaponSound("boss/teleport")
	TNT1 AAAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS E 1 Bright A_FadeIn(0.2)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNAS E 1 Bright A_FadeIn(0.2)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNAS E 1 Bright A_FadeIn(0.2)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNAS E 1 Bright A_FadeIn(0.2)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNAS E 1 Bright A_FadeIn(0.2)
	VNAS E 1 Bright A_SetShootable
	Goto Grenade
  Reload:
	TNT1 A 0 A_ChangeFlag("NoPain",1)
	TNT1 A 0 A_PlaySound("lasgguy/asgout")
	TNT1 A 0 A_SpawnItemEx("LegendaryEmptyDrumSpawner",-8,7,30,4,0,(0.1)*Random(30,40),Random(-80,-90),128)
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS E 10 Bright A_TakeInventory("ASGZAmmo",16)
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS E 4 Bright A_PlaySound("lasgguy/asgin") 
	VNAS E 5 Bright A_PlaySound("LShotgun/Cock")
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_ChangeFlag("NoPain",0)
	Goto See
  Rage:
	TNT1 A 0 A_SetTranslucent(1)
	TNT1 A 0 A_PlaySound("VexedNemesisAssaultCaptain/Sight",7,1.0,0,ATTN_NONE)
	VNAS EEEEEEEE 2 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_SetUserVar("user_missile",0)
  RageLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 20,"See")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	VNAS E 1 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItemEx("NemesisShellCasing",-8,7,30,4,0,(0.1)*Random(30,40),Random(-80,-90),128)
	TNT1 A 0 A_PlaySound("NemesisASG/Fire",5)
	TNT1 AAAAAAA 0 A_CustomMissile("NemesisASGBall",32,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	VNAS F 1 Bright A_CustomMissile("NemesisASGBall",32,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	VNAS E 1 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItemEx("NemesisShellCasing",-8,7,30,4,0,(0.1)*Random(30,40),Random(-80,-90),128)
	TNT1 A 0 A_PlaySound("NemesisASG/Fire",5)
	TNT1 AAAAAAA 0 A_CustomMissile("NemesisASGBall",32,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	VNAS F 1 Bright A_CustomMissile("NemesisASGBall",32,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	VNAS E 1 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItemEx("NemesisShellCasing",-8,7,30,4,0,(0.1)*Random(30,40),Random(-80,-90),128)
	TNT1 A 0 A_PlaySound("NemesisASG/Fire",5)
	TNT1 AAAAAAA 0 A_CustomMissile("NemesisASGBall",32,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	VNAS F 1 Bright A_CustomMissile("NemesisASGBall",32,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	VNAS E 1 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_PlaySound("Weapons/GrenadeFire",0,1.0,0,0.4)
	VNAS F 1 Bright A_CustomMissile("NemesisGrenadeImpact",32,0,0,2,4)
	TNT1 A 0 A_Jump(80,"MidRageTeleport")
	Loop
  MidRageTeleport:
	VNAS E 1 Bright A_UnSetShootable
	TNT1 AAAA 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNAS E 1 Bright A_FadeOut(0.1,0)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNAS EEE 1 Bright A_FadeOut(0.3,0)
	VNAS E 2 Bright
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	VNAS E 1 Bright A_PlayWeaponSound("boss/teleport")
	TNT1 AAAA 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNAS EEE 1 Bright A_FadeIn(0.3)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNAS E 1 Bright A_FadeIn(0.1)
	VNAS E 1 Bright A_SetShootable
	Goto RageLoop
  Pain:
	TNT1 A 0 A_Jump(30,"Teleport")
	TNT1 A 0 A_Jump(20,"Dodge")
	TNT1 A 0 A_Jump(192,"PainMissile")
	VNAS G 3 Bright
	VNAS G 3 Bright A_Pain
	TNT1 A 0 A_Jump(40,"Dodge")
	Goto See
  PainMissile:
	VNAS G 3 Bright
	VNAS G 3 Bright A_Pain
	Goto Missile  
  Pain.RailG:
  Pain.PDTPuff:
  Pain.DTRailgun:
  Pain.PlayerDTRG:
  Pain.Explosion:
	Goto Rage
  Death:
	TNT1 A 0 A_StopSound(6)
	TNT1 A 0 A_Jump(36,"LegendarySoul")
	TNT1 AAAAA 0 A_SpawnItemEx("NemesisGrenade",0,0,32,random(0,8),0,random(0,12),random(0,360))
	TNT1 AAAAAAAA 0 A_CustomMissile("NemesisSpringMineSet",32,0,random(0,360),2,15)
	VNAS H 5
	VNAS I 5 A_Scream
	VNAS J 5 A_Fall
	VNAS J 5 A_SpawnItem("BodyCrash",0,0,0,0)
	VNAS K 5
	TNT1 A 0 A_Jump(100,"MoreStuff")
	VNAS L 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	VNAS L -1
	Stop
  LegendarySoul:
	TNT1 A 0 A_StopSound(6)
	TNT1 AAAAA 0 A_SpawnItemEx("NemesisGrenade",0,0,32,random(0,8),0,random(0,12),random(0,360))
	TNT1 AAAAAAAA 0 A_CustomMissile("NemesisSpringMineSet",32,0,random(0,360),2,15)
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNAS H 5
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNAS I 5 A_Scream
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNAS J 5 A_Fall
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNAS J 5 A_SpawnItem("BodyCrash",0,0,0,0)
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNAS K 5
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNAS L 140
	VNAS L 0 A_PlaySoundEx("brain/spit","Voice",0,2)
	VNAS LLLLLLLLLLLLLLLLL 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	VNAS LLLLLLLLLLLLLLLLL 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	VNAS LLLLLLLLLLLLLLLLL 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_SpawnItemEx("VexedNemesisSoul",0,0,16,0,0,0,0,32)
	TNT1 A 0 A_SpawnItemEx("TeleportFog",0,0,16,0,0,0,0,32)
	VNAS L -1
	Stop
  XDeath:
	TNT1 A 0 A_StopSound(6)
	TNT1 AAAAA 0 A_SpawnItemEx("NemesisGrenade",0,0,32,random(0,8),0,random(0,12),random(0,360))
	TNT1 AAAAAAAA 0 A_CustomMissile("NemesisSpringMineSet",32,0,random(0,360),2,15)
	VNAS O 5 A_SpawnItemEx("NemesisGibbedGenerator",0,0,0,0,0,0,0,128,0)
	VNAS P 5 A_XScream
	VNAS Q 5 A_Fall
	VNAS RSTUV 5
	VNAS W 100
	TNT1 A 0 A_Jump(100,"MoreStuff2")
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	VNAS W -1
	Stop
  MoreStuff:
	VNAS L 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	VNAS LLLLLLLLLLLLLLLLLLLLLLLLLLLLLL 1 A_SpawnItem("NemesisAssaultCaptainItemRandomizer")
	VNAS LLLLLLLLLLLLLLLLLLLLLLLLLLLLLL 1 A_SpawnItem("NemesisAssaultCaptainItemRandomizer")
	VNAS L 1 A_SpawnItem("NemesisZombieSuperItemRandomizer")
	VNAS L -1
	Stop
  MoreStuff2:
	VNAS W 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	VNAS WWWWWWWWWWWWWWWWWWWWWWWWWWWWWW 1 A_SpawnItem("NemesisAssaultCaptainItemRandomizer")
	VNAS WWWWWWWWWWWWWWWWWWWWWWWWWWWWWW 1 A_SpawnItem("NemesisAssaultCaptainItemRandomizer")
	VNAS W 1 A_SpawnItem("NemesisZombieSuperItemRandomizer")
	VNAS W -1
	Stop
	}
}

ACTOR VexedNemesisCommando2 : NemesisCommando Replaces VexedNemesisCommando
{
  Health 2500
  Speed 20
  DamageFactor "Explosion", 0.0001
  DamageFactor "PlayerDTRG", 0.0001
  DamageFactor "DTRailgun", 0.0001
  DamageFactor "PDTPuff", 0.0001
  DamageFactor "RailG", 0.0001
  DamageFactor "PyroShot", 0.0001
  DamageFactor "PlayerPyro", 0.0001
  DamageFactor "PlayerBHole", 0.025
  DamageFactor "PlayerDBFG", 0.015
  DamageFactor "PlayerDBFG2", 0.015
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 100, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 50, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 80, 1
  DropItem "Nemesis Plasmatic Cannon", 128, 1
  SeeSound "VexedCommando/sight"
  PainSound "VexedCommando/pain"
  DeathSound "VexedCommando/death"
  ActiveSound "VexedCommando/active"
  Obituary "%o was nullified by the Vexed Nemesis Commando."
  Tag "\c[w2]Vexed Nemesis Commando\c-"
  var int user_missile;
  States
  {
  Spawn:
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
    VCOM A 10 Bright A_Look
    Loop
  See:
    TNT1 A 0 A_JumpIf(user_music == 1,3)
    TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,749)
	TNT1 A 0 A_SetUserVar("user_music",1)
    VCOM A 0 A_JumpIfTargetInLOS("Strafing")
    VCOM AABB 3 Bright A_Chase
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("LegendaryFootStep",0,0,0,0)
    TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VCOM A 0 A_JumpIfTargetInLOS("Strafing")
	VCOM CCDD 3 Bright A_Chase
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_Jump(30,"Teleport")
	VCOM A 0 A_Jump(80,"Rush")
    TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("LegendaryFootStep",0,0,0,0)
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
    Loop
  Rush:
    VCOM A 0 A_JumpIfTargetInLOS("Strafing")
	TNT1 A 0 A_SpawnItem("LegendaryFootStep",0,0,0,0)
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("VexedNemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VCOM A 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VCOM A 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VCOM B 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VCOM B 1 Bright A_Chase
	TNT1 A 0 A_SpawnItem("LegendaryFootStep",0,0,0,0)
    TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("VexedNemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VCOM C 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VCOM C 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VCOM D 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VCOM D 1 Bright A_Chase
	TNT1 A 0 A_SpawnItem("LegendaryFootStep",0,0,0,0)
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_Jump(84,"See")
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	Loop
  Strafing:
	TNT1 A 0 A_SpawnItem("LegendaryFootStep",0,0,0,0)
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	VCOM AA 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	VCOM BB 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItem("LegendaryFootStep",0,0,0,0)
