ACTOR NemesisZombie2 : LegendaryZombie Replaces NemesisZombie
{ 
  Health 1500
  Speed 20
  BloodColor "Black"
  DamageFactor 0.6
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.2
  DamageFactor "PlayerDTRG", 0.4
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor "PlayerPyro", 0.1
  DamageFactor "VileFires", 0.0
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 85, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 35, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 60, 1
  DropItem "Nemesis Rifle", 128, 1
  SeeSound "NemesisZombie/Sight"
  PainSound "NemesisZombie/Pain"
  DeathSound "NemesisZombie/Death"
  ActiveSound "NemesisZombie/Active"
  Obituary "%o was eradicated by the Nemesis Zombie's dark energy."
  Tag "\c[v9]Nemesis Zombie\c-"
  var int user_deathtimer;
  var int user_deathtimeractive;
  States
  {
  Spawn:
    TNT1 A 0 NoDelay A_Jump(160,"Remove")
  Idle:
	NSZO A 10 Bright A_Look
	TNT1 A 0 A_Facetarget
	NSI2 EEE 4 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_Facetarget
	NSI2 FFF 4 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_Facetarget
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 G 4 Bright A_CustomMissile("NemesisImpLaser", 32, 0, 0)
	TNT1 A 0 A_Facetarget
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),32,0,0)
	NSI2 G 4
	TNT1 A 0 A_Facetarget
	TNT1 A 0 A_MonsterRefire(64,"See2")
	TNT1 A 0 A_Jump(100,"See2")
	Goto Laser2+1
  Super:
	TNT1 A 0 A_JumpIfCloser(200,"Normal")
	TNT1 A 0 Bright A_PlaySound ("legimp/chargingsound")
	TNT1 A 0 A_SetInvulnerable
	TNT1 A 0 Bright A_FaceTarget
	NSIN EEEEE 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSIN EEEEE 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSIN EEEEE 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSIN EEEEE 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSIN EEEEE 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSIN FFFFF 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSIN FFFFF 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSIN FFFFF 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSIN FFFFF 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSIN FFFFF 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSIM F 6 Bright A_CustomMissile ("NemesisImpLaserBall",28,0,0)
	TNT1 A 0 Bright A_playSound ("legimp/fiyabetch")
	TNT1 A 0 Bright A_FaceTarget
	NSIN FFFFF 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSIN FFFFF 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSIM F 6 Bright A_CustomMissile ("NemesisImpLaserBall",28,0,0)
	TNT1 A 0 Bright A_playSound ("legimp/fiyabetch")
	TNT1 A 0 A_UnsetInvulnerable
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	Goto See
  Super2:
	TNT1 A 0 A_JumpIfCloser(200,"Laser2")
	TNT1 A 0 Bright A_PlaySound ("legimp/chargingsound")
	TNT1 A 0 A_SetInvulnerable
	TNT1 A 0 Bright A_FaceTarget
	NSI2 EEEEE 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSI2 EEEEE 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSI2 EEEEE 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSI2 EEEEE 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSI2 EEEEE 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSI2 FFFFF 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSI2 FFFFF 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSI2 FFFFF 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSI2 FFFFF 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSI2 FFFFF 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 G 6 Bright A_CustomMissile ("NemesisImpLaserBall",28,0,0)
	TNT1 A 0 Bright A_playSound ("legimp/fiyabetch")
	TNT1 A 0 Bright A_FaceTarget
	NSI2 FFFFF 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	NSI2 FFFFF 2 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 G 6 Bright A_CustomMissile ("NemesisImpLaserBall",28,0,0)
	TNT1 A 0 Bright A_playSound ("legimp/fiyabetch")
	TNT1 A 0 A_UnsetInvulnerable
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	Goto See2
  Rush:
	TNT1 A 0 A_SpawnItemEx("NemesisImpGhost")  
	NSIN A 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("NemesisImpGhost")  
	NSIN A 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("NemesisImpGhost")  
	NSIN A 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("NemesisImpGhost")  
	NSIN A 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("NemesisImpGhost")  
	NSIN A 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("NemesisImpGhost")  
	NSIN A 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("NemesisImpGhost")  
	NSIN A 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("NemesisImpGhost")  
	NSIN A 1 Bright A_Chase
	TNT1 A 0 A_Jump(84,"See")
	Loop
  Rush2:
	NSI2 A 1 A_Chase
	NSI2 A 0 A_Chase
	NSI2 A 1 A_Chase
	NSI2 A 0 A_Chase
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 B 1 A_Chase
	NSI2 A 0 A_Chase
	NSI2 B 1 A_Chase
	NSI2 A 0 A_Chase
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 C 1 A_Chase
	NSI2 A 0 A_Chase
	NSI2 C 1 A_Chase
	NSI2 A 0 A_Chase
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 D 1 A_Chase
	NSI2 A 0 A_Chase
	NSI2 D 1 A_Chase
	NSI2 A 0 A_Chase
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 A 1 A_Chase
	NSI2 A 0 A_Chase
	NSI2 A 1 A_Chase
	NSI2 A 0 A_Chase
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 B 1 A_Chase
	NSI2 A 0 A_Chase
	NSI2 B 1 A_Chase
	NSI2 A 0 A_Chase
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 C 1 A_Chase
	NSI2 A 0 A_Chase
	NSI2 C 1 A_Chase
	NSI2 A 0 A_Chase
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 D 1 A_Chase
	NSI2 A 0 A_Chase
	NSI2 D 1 A_Chase
	NSI2 A 0 A_Chase
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_Jump(48,"See2")
	Loop
  Teleport:
	NSIN A 1 Bright A_UnSetShootable
	TNT1 AAAA 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSIN AAAAAAAAAA 1 Bright A_FadeOut(0.1,0)
	NSIN A 2 Bright
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	NSIN A 1 Bright A_PlayWeaponSound("boss/teleport")
	TNT1 AAAA 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSIN AAAAAAAAAA 1 Bright A_FadeIn(0.1)
	NSIN A 1 Bright A_SetShootable
	Goto See	
  Pain:
	TNT1 A 0 A_JumpIf(user_phase2 == 1,"Pain2")
	TNT1 A 0 A_Jump(50,"Teleport")
	NSIN H 2 Bright
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSIN H 2 Bright A_Pain
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	Goto See
  Pain2:
	TNT1 A 0 A_Jump(32,"PhaseRun")
	NSI2 H 2 Bright
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 H 2 Bright A_Pain
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	Goto See
  PhaseRun:
	TNT1 A 0 A_UnSetShootable
	TNT1 A 0 A_ChangeFlag(FRIGHTENED,1)
	TNT1 A 0 A_PlaySound("phaseimp/teleport")
	NSI2 E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 E 1 A_SetTranslucent(0.75)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 E 1 A_SetTranslucent(0.55)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 E 1 A_SetTranslucent(0.35)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 E 1 A_SetTranslucent(0.15)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	Goto PhasedRun
  PhasedRun:
	NSI2 A 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 A 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 B 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 B 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 C 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 C 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 D 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 D 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 A 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 A 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 B 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 B 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 C 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 C 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 D 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	NSI2 D 1 A_ExtChase(0,0)
	NSI2 A 0 A_ExtChase(0,0)
	TNT1 A 0 A_Jump(64,"UnPhaseRun")
	Loop
  UnPhaseRun:
	TNT1 A 0 A_SetShootable
	TNT1 A 0 A_ChangeFlag(FRIGHTENED,0)
	TNT1 A 0 A_PlaySound("phaseimp/teleport")
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 E 1 A_SetTranslucent(0.15)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 E 1 A_SetTranslucent(0.35)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 E 1 A_SetTranslucent(0.55)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NSI2 E 1 A_SetTranslucent(0.75)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SetTranslucent(1)
	NSI2 E 2 A_FaceTarget	
	Goto See2
  LoseWings:
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_ChangeFlag("FLOAT",0)
	TNT1 A 0 A_ChangeFlag("NOGRAVITY",0)
	NSIN H 4 Bright
	NSIN H 7 Bright A_Pain
	TNT1 A 0 A_SpawnItemEx("BlackGibbedGenerator",0,0,0,0,0,0,0,128,0)
	TNT1 A 0 A_SpawnItemEx("NemesisImpWing1",0,0,0,10,0,4)
	TNT1 A 0 A_SpawnItemEx("NemesisImpWing2",0,0,0,10,0,4)
	TNT1 A 0 A_SetUserVar("user_phase2",1)
	NSI2 H 7 Bright
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	Goto See2
  Death:
	TNT1 A 0 A_JumpIf(user_phase2 == 1,"Death2")
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NoVexedBoys") == 1,4)
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem",1,"VexedSpawn")
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem2",1,"VexedSpawn")
	TNT1 A 0 A_JumpIf(user_deathtimer <= 10,"VexedSpawn")	
	NSIN I 8
	NSIN J 8 A_Scream
	NSIN K 6
	NSIN L 6 A_NoBlocking
	NSIN M 1
	TNT1 A 0 A_Jump(100,"MoreStuff")
	NSIN N -1
	Stop
  MoreStuff:
	NSIN N 100
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	NSIN NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN 1 A_SpawnItem("NemesisZombieItemRandomizer")
	NSIN NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN 1 A_SpawnItem("NemesisZombieItemRandomizer")
	NSIN N 1 A_SpawnItem("NemesisZombieSuperItemRandomizer")
	NSIN N -1
	Stop
  VexedSpawn:
	NSIN H 3 Bright A_Pain
	NSIN H 0 A_PlaySoundEx("brain/spit",7,0,2)
	NSIN HHHHHHHHHHHHHHHHH 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NSIN HHHHHHHHHHHHHHHHH 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NSIN HHHHHHHHHHHHHHHHH 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_SpawnItemEx("NemesisLightning")
	NSIN HHHHHHHHHHHH 2 Bright A_SpawnItemEx("VexedNemesisFlameSpawner")
	TNT1 A 0 A_SpawnItemEx("VexedNemesisImp",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_TELEFRAG)
	TNT1 A 0
	Stop	
  Death2:
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NoVexedBoys") == 1,4)
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem",1,"VexedSpawn2")
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem2",1,"VexedSpawn2")
	TNT1 A 0 A_JumpIf(user_deathtimer <= 10,"VexedSpawn2")
	NSI2 I 8 A_SetTranslucent(1)
	NSI2 J 8 A_Scream
	NSI2 K 6
	NSI2 L 6 A_Fall
	TNT1 A 0 A_Jump(100,"MoreStuff2")
	NSI2 M -1
	Stop
  MoreStuff2:
	NSI2 M 100
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	NSI2 MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM 1 A_SpawnItem("NemesisZombieItemRandomizer")
	NSI2 MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM 1 A_SpawnItem("NemesisZombieItemRandomizer")
	NSI2 M 1 A_SpawnItem("NemesisZombieSuperItemRandomizer")
	NSI2 M -1
	Stop
  VexedSpawn2:
	NSI2 H 3 Bright A_Pain
	NSI2 H 0 A_PlaySoundEx("brain/spit",7,0,2)
	NSI2 HHHHHHHHHHHHHHHHH 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NSI2 HHHHHHHHHHHHHHHHH 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NSI2 HHHHHHHHHHHHHHHHH 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_SpawnItemEx("NemesisLightning")
	NSI2 HHHHHHHHHHHH 2 Bright A_SpawnItemEx("VexedNemesisFlameSpawner")
	TNT1 A 0 A_SpawnItemEx("VexedNemesisImp",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
	TNT1 A 0
	Stop
  }
}

ACTOR NemesisSoul2 : LegendarySoul Replaces NemesisSoul
{
  Health 1000
  Mass 100
  Speed 25
  Damage 16
  PainChance 25
  BloodColor "Black"
  Renderstyle Translucent
  Alpha 0.8
  Scale 1.2
  DamageFactor 0.6
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.2
  DamageFactor "PlayerDTRG", 0.4
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor "PlayerPyro", 0.2
  DamageFactor "VileFires", 0.0
  DropItem "NemesisHealthBonusMax" 256 32
  DropItem "NemesisArmorBonus32" 256
  DropItem "NemesisHealthBonusMax" 256 32
  DropItem "NemesisArmorBonus32" 256
  DropItem "NemesisSoulSphere" 80 1
  DropItem "NemesisPowerShard" 75 1
  DropItem "NLDemonAmmoBox" 120
  DropItem "NLDemonAmmo" 240
  DropItem "Nemesis Rifle" 30 1
  SeeSound "NemesisSoul/Sight"
  ActiveSound "NemesisSoul/Active"
  PainSound "NemesisSoul/Pain"
  DeathSound "NemesisSoul/Death"
  AttackSound "NemesisSoul/Attack2"
  Obituary "%o was possessed by the Nemesis Soul."
  Tag "\c[v9]Nemesis Soul\c-"
  var int user_script;
  States
  {
  Spawn:
	TNT1 A 0 A_JumpIf(user_script == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisSoulFire",0)
	TNT1 A 0 A_SetUserVar("user_script",1)
	TNT1 A 0 A_JumpIfInventory("MarineKilled",1,"GiveToTormentor")
    NSOL ABCD 2 Bright A_Look
    Loop
  See:
	TNT1 A 0 A_JumpIf(user_script == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisSoulFire",0)
	TNT1 A 0 A_SetUserVar("user_script",1)
    TNT1 A 0 A_JumpIf(user_music == 1,3)
    TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,713)
	TNT1 A 0 A_SetUserVar("user_music",1)
	TNT1 A 0 A_JumpIfInventory("RunesCheck",1,2)
	TNT1 A 0 ACS_NamedExecuteWithResult("CheckRunes")
	TNT1 A 0 A_JumpIfInventory("MarineKilled",1,"GiveToTormentor")
	TNT1 A 0 A_SetTranslucent(0.8)
	TNT1 A 0 A_ChangeFlag(NOPAIN,0)
	TNT1 A 0 A_UnSetInvulnerable
    NSOL ABCD 2 Bright A_Chase
	TNT1 A 0 A_Jump(68,"Avoid","Rush","Teleport")
    Loop	
  GiveToTormentor:
	TNT1 A 0 A_GiveInventory("MarineKilled",1,AAPTR_MASTER)
	TNT1 A 0 A_TakeInventory("MarineKilled")
	Goto Spawn
  Rush:
    TNT1 A 0
	NSOL AA 0 A_Chase
    NSOL A 1 Bright A_SpawnItemEx("NemesisSoulGhost")
	TNT1 A 0 A_Jump(12,"See")	
    Loop
  Avoid:
	NSOL E 0
	NSOL E 0 A_SetAngle(angle+random(0,359))
	NSOL E 0 A_Recoil(-50)
	NSOL E 0 A_FaceTarget
	NSOL EEFFEEFFEEFFE 1 Bright A_SpawnItemEx("NemesisSoulGhost2")
	TNT1 A 0 A_Jump(127,"See")
	NSOL E 1 Bright A_Stop
    Goto Avoid
  Teleport:
    NSOL A 1 Bright A_UnSetShootable
	NSOL AAAAAAAAAAA 1 A_FadeOut(0.1,0)
	NSOL AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
    NSOL A 1 A_PlayWeaponSound("boss/teleport")
	NSOL AAAAAAAAAAA 1 A_FadeIn(0.1)
    NSOL A 1 Bright A_SetShootable
    Goto See
  Missile:
	TNT1 A 0 A_SetTranslucent(0.8)
    TNT1 A 0 A_Jump(48,"Super")
	TNT1 A 0 A_Jump(32,"Rage")
	TNT1 A 0 A_Jump(127,"Proj","RainProj")
  Normal:
	NSOL EFEFE 2 Bright A_FaceTarget
	NSOL F 2 Bright A_SkullAttack(50)
	NSOL E 2 Bright A_CposRefire
	NSOL F 2 Bright A_CposRefire
	TNT1 A 0 A_JumpIf(velx != 0 || vely != 0,2)
	TNT1 A 0 A_Jump(188,"See")
	TNT1 A 0 A_Jump(16,"See")
	NSOL E 2 Bright A_CposRefire
	Goto Normal+5
  Proj:
   	NSOL PPQ 3 Bright A_FaceTarget
	NSOL Q 2 Bright A_FaceTarget
	NSOL R 2 Bright A_CustomMissile("NemesisSoulHellStaffBall",20,0,random(-3,3))
	NSOL Q 2 Bright A_FaceTarget
	NSOL R 2 Bright A_CustomMissile("NemesisSoulHellStaffBall",20,0,random(-3,3))
	NSOL Q 2 Bright A_FaceTarget
	NSOL R 2 Bright A_CustomMissile("NemesisSoulHellStaffBall",20,0,random(-3,3))
	NSOL Q 2 Bright A_FaceTarget
	NSOL R 2 Bright A_CustomMissile("NemesisSoulHellStaffBall",20,0,random(-3,3))
	NSOL Q 2 Bright A_FaceTarget
	NSOL R 2 Bright A_CustomMissile("NemesisSoulHellStaffBall",20,0,random(-3,3))
	NSOL Q 2 Bright A_FaceTarget
	NSOL R 2 Bright A_CustomMissile("NemesisSoulHellStaffBall",20,0,random(-3,3))
	NSOL Q 2 Bright A_FaceTarget
	NSOL R 2 Bright A_CustomMissile("NemesisSoulHellStaffBall",20,0,random(-3,3))
	NSOL Q 2 Bright A_FaceTarget
	NSOL R 2 Bright A_CustomMissile("NemesisSoulHellStaffBall",20,0,random(-3,3))
	NSOL Q 2 Bright A_FaceTarget
	NSOL R 2 Bright A_CustomMissile("NemesisSoulHellStaffBall",20,0,random(-3,3))
	NSOL Q 2 Bright A_FaceTarget
	NSOL R 2 Bright A_CustomMissile("NemesisSoulHellStaffBall",20,0,random(-3,3))
	Goto See
  RainProj:
   	NSOL PPPQQ 2 Bright A_FaceTarget
	NSOL R 2 Bright A_CustomMissile("NemesisSoulRainBall",20,0,random(-3,3))
	NSOL RQQ 2 Bright A_FaceTarget
	NSOL R 2 Bright A_CustomMissile("NemesisSoulRainBall",20,0,random(-3,3))
	NSOL RQQ 2 Bright A_FaceTarget
	NSOL R 2 Bright A_CustomMissile("NemesisSoulRainBall",20,0,random(-3,3))
	NSOL RQQ 2 Bright A_FaceTarget
	NSOL R 2 Bright A_CustomMissile("NemesisSoulRainBall",20,0,random(-3,3))
	NSOL RQQ 2 Bright A_FaceTarget
	Goto See
  Rage:	
    TNT1 A 0 A_JumpIfHealthLower(300,"Kamikaze")
    NSOL E 1 Bright A_JumpIfCloser(1500,1)
    Goto Normal
    NSOL E 1 Bright A_PlaySound("NemesisSoul/Attack1")
    TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	NSOL FF 1 Bright A_FaceTarget
  RageWait:
    TNT1 A 0 A_JumpIf(user_ragewait >= 9,"RageGo")
	TNT1 A 0 A_SetUserVar("user_ragewait",user_ragewait+1)
    NSOL E 0 A_JumpIfTargetInLos(2)
	NSOL E 0 A_Jump(256,2)
	NSOL E 0 A_FaceTarget
	NSOL EF 2 Bright A_SpawnItemEx("NemesisSoulFlameSpawner")
	Loop
  RageGo:
    TNT1 A 0 A_SetUserVar("user_ragewait",0) 
	TNT1 A 0 A_UnSetInvulnerable
	TNT1 A 0 A_ChangeFlag(NOPAIN,1)
	TNT1 A 0 A_CustomMissile("LegSoulCharge",18,0,0,CMF_AIMDIRECTION)
	TNT1 A 0 A_SpawnItemEx("NemesisSoulGhost2")
	TNT1 A 0 A_SpawnItemEx("NemesisSoulFlameSpawner")
	NSOL E 2 Bright A_SkullAttack(75)
	TNT1 A 0 A_CustomMissile("LegSoulCharge",18,0,0,CMF_AIMDIRECTION)
	TNT1 A 0 A_SpawnItemEx("NemesisSoulGhost2")
	TNT1 A 0 A_SpawnItemEx("NemesisSoulFlameSpawner")
	NSOL F 2 Bright A_CposRefire
	TNT1 A 0 A_CustomMissile("LegSoulCharge",18,0,0,CMF_AIMDIRECTION)
	TNT1 A 0 A_SpawnItemEx("NemesisSoulGhost2")
	TNT1 A 0 A_SpawnItemEx("NemesisSoulFlameSpawner")
	NSOL E 2 Bright A_CposRefire
	TNT1 A 0 A_CustomMissile("LegSoulCharge",18,0,0,CMF_AIMDIRECTION)
	TNT1 A 0 A_SpawnItemEx("NemesisSoulGhost2")
	TNT1 A 0 A_SpawnItemEx("NemesisSoulFlameSpawner")
	NSOL F 2 Bright A_CposRefire
	Goto RageGo+3
  Super:
  	TNT1 A 0 Bright A_PlaySound("NemesisSoul/Attack1")
    TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_FaceTarget
